

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 16:22:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     001C                     	;# 
   210     001D                     	;# 
   211     001E                     	;# 
   212     001F                     	;# 
   213     0081                     	;# 
   214     0085                     	;# 
   215     0086                     	;# 
   216     0087                     	;# 
   217     0088                     	;# 
   218     0089                     	;# 
   219     008C                     	;# 
   220     008D                     	;# 
   221     008E                     	;# 
   222     0091                     	;# 
   223     0092                     	;# 
   224     0093                     	;# 
   225     0094                     	;# 
   226     0098                     	;# 
   227     0099                     	;# 
   228     009C                     	;# 
   229     009D                     	;# 
   230     009E                     	;# 
   231     009F                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     018C                     	;# 
   237     018D                     	;# 
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000D                     	;# 
   252     000E                     	;# 
   253     000E                     	;# 
   254     000F                     	;# 
   255     0010                     	;# 
   256     0011                     	;# 
   257     0012                     	;# 
   258     0013                     	;# 
   259     0014                     	;# 
   260     0015                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0017                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001B                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001D                     	;# 
   271     001E                     	;# 
   272     001F                     	;# 
   273     0081                     	;# 
   274     0085                     	;# 
   275     0086                     	;# 
   276     0087                     	;# 
   277     0088                     	;# 
   278     0089                     	;# 
   279     008C                     	;# 
   280     008D                     	;# 
   281     008E                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0094                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298                           
   299                           	psect	idataBANK0
   300     01B1                     __pidataBANK0:
   301                           
   302                           ;initializer for _code
   303     01B1  3430               	retlw	48
   304     01B2  3430               	retlw	48
   305     01B3  3430               	retlw	48
   306     01B4  3430               	retlw	48
   307     01B5  3430               	retlw	48
   308     01B6  3430               	retlw	48
   309     01B7  3430               	retlw	48
   310     01B8  3430               	retlw	48
   311     01B9  3431               	retlw	49
   312     01BA  3431               	retlw	49
   313     01BB  3431               	retlw	49
   314     01BC  3431               	retlw	49
   315     01BD  3431               	retlw	49
   316     01BE  3431               	retlw	49
   317     01BF  3431               	retlw	49
   318     01C0  3431               	retlw	49
   319     01C1  3430               	retlw	48
   320     01C2  3430               	retlw	48
   321     01C3  3430               	retlw	48
   322     01C4  3430               	retlw	48
   323     01C5  3430               	retlw	48
   324     01C6  3430               	retlw	48
   325     01C7  3430               	retlw	48
   326     01C8  3430               	retlw	48
   327     01C9  3431               	retlw	49
   328     01CA  3431               	retlw	49
   329     01CB  3431               	retlw	49
   330     01CC  3431               	retlw	49
   331     01CD  3431               	retlw	49
   332     01CE  3431               	retlw	49
   333     01CF  3431               	retlw	49
   334     01D0  3431               	retlw	49
   335     01D1  3400               	retlw	0
   336     0019                     _TXREG	set	25
   337     0007                     _PORTC	set	7
   338     0006                     _PORTB	set	6
   339     0018                     _RCSTAbits	set	24
   340     000B                     _INTCONbits	set	11
   341     0006                     _PORTBbits	set	6
   342     0059                     _INTF	set	89
   343     0087                     _TRISC	set	135
   344     0086                     _TRISB	set	134
   345     0098                     _TXSTAbits	set	152
   346     0099                     _SPBRG	set	153
   347     0081                     _OPTION_REGbits	set	129
   348     009C                     _CMCON	set	156
   349     04C1                     _TRMT	set	1217
   350                           
   351                           	psect	cinit
   352     0011                     start_initialization:	
   353                           ; #config settings
   354                           
   355     0011                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK0
   358     0011  1383               	bcf	3,7	;select IRP bank0
   359     0012  3041               	movlw	low (__pdataBANK0+33)
   360     0013  00FD               	movwf	btemp+-1
   361     0014  3001               	movlw	high __pidataBANK0
   362     0015  00FE               	movwf	btemp
   363     0016  30B1               	movlw	low __pidataBANK0
   364     0017  00FF               	movwf	btemp+1
   365     0018  3020               	movlw	low __pdataBANK0
   366     0019  0084               	movwf	4
   367     001A  120A  118A  220B  120A  118A  	fcall	init_ram0
   368                           
   369                           ; Clear objects allocated to BANK0
   370     001F  01DA               	clrf	__pbssBANK0& (0+127)
   371     0020  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   372     0021  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   373     0022  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   374     0023  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   375     0024  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   376     0025  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   377     0026                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380     0026                     __end_of__initialization:
   381     0026  0183               	clrf	3
   382     0027  120A  118A  298D   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssBANK0
   385     005A                     __pbssBANK0:
   386     005A                     _decimalValue:
   387     005A                     	ds	4
   388     005E                     _code_count:
   389     005E                     	ds	1
   390     005F                     _trava:
   391     005F                     	ds	1
   392     0060                     _counter:
   393     0060                     	ds	1
   394                           
   395                           	psect	dataBANK0
   396     0020                     __pdataBANK0:
   397     0020                     _code:
   398     0020                     	ds	33
   399                           
   400                           	psect	inittext
   401     0207                     init_fetch0:	
   402                           ;	Called with low address in FSR and high address in W
   403                           
   404     0207  087E               	movf	btemp,w
   405     0208  008A               	movwf	10
   406     0209  087F               	movf	btemp+1,w
   407     020A  0082               	movwf	2
   408     020B                     init_ram0:	
   409                           ;Called with:
   410                           ;	high address of idata address in btemp 
   411                           ;	low address of idata address in btemp+1 
   412                           ;	low address of data in FSR
   413                           ;	high address + 1 of data in btemp-1
   414                           
   415     020B  120A  118A  2207  120A  118A  	fcall	init_fetch0
   416     0210  0080               	movwf	0
   417     0211  0A84               	incf	4,f
   418     0212  0804               	movf	4,w
   419     0213  067D               	xorwf	btemp+-1,w
   420     0214  1903               	btfsc	3,2
   421     0215  3400               	retlw	0
   422     0216  0AFF               	incf	btemp+1,f
   423     0217  1903               	btfsc	3,2
   424     0218  0AFE               	incf	btemp,f
   425     0219  2A0B               	goto	init_ram0
   426                           
   427                           	psect	cstackCOMMON
   428     0070                     __pcstackCOMMON:
   429     0070                     ?_IR_Read:
   430     0070                     ?_global:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ??_global:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_UART_Write:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_UART_Write_Text:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_UART_Write_Text_ln:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450     0070                     	ds	4
   451     0074                     ??_UART_Write:
   452     0074                     ?_binaryToDecimal:	
   453                           ; 1 bytes @ 0x4
   454                           
   455     0074                     UART_Write@data:	
   456                           ; 4 bytes @ 0x4
   457                           
   458                           
   459                           ; 1 bytes @ 0x4
   460     0074                     	ds	1
   461     0075                     ??_UART_Write_Text:
   462                           
   463                           ; 1 bytes @ 0x5
   464     0075                     	ds	1
   465     0076                     UART_Write_Text@i:
   466                           
   467                           ; 2 bytes @ 0x6
   468     0076                     	ds	2
   469     0078                     UART_Write_Text@text:
   470                           
   471                           ; 1 bytes @ 0x8
   472     0078                     	ds	1
   473     0079                     ??_UART_Write_Text_ln:
   474     0079                     UART_Write_Text_ln@text:	
   475                           ; 1 bytes @ 0x9
   476                           
   477                           
   478                           ; 1 bytes @ 0x9
   479     0079                     	ds	1
   480     007A                     ??_main:
   481                           
   482                           	psect	cstackBANK0
   483     0041                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0xA
   485                           
   486     0041                     ??_binaryToDecimal:
   487                           
   488                           ; 1 bytes @ 0x0
   489     0041                     	ds	11
   490     004C                     binaryToDecimal@binaryVector:
   491                           
   492                           ; 1 bytes @ 0xB
   493     004C                     	ds	1
   494     004D                     binaryToDecimal@decimalValue:
   495                           
   496                           ; 4 bytes @ 0xC
   497     004D                     	ds	4
   498     0051                     binaryToDecimal@i:
   499                           
   500                           ; 2 bytes @ 0x10
   501     0051                     	ds	2
   502     0053                     ??_IR_Read:
   503                           
   504                           ; 1 bytes @ 0x12
   505     0053                     	ds	3
   506     0056                     IR_Read@i:
   507                           
   508                           ; 2 bytes @ 0x15
   509     0056                     	ds	2
   510     0058                     IR_Read@i_289:
   511                           
   512                           ; 2 bytes @ 0x17
   513     0058                     	ds	2
   514                           
   515                           	psect	maintext
   516     018D                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 35 in file "main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels required when called: 5
   542 ;; This function calls:
   543 ;;		_IR_Read
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     018D                     _main:	
   550                           ;psect for function _main
   551                           
   552     018D                     l932:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   555                           
   556                           
   557                           ;main.c: 36:     CMCON = 0x07;
   558     018D  3007               	movlw	7
   559     018E  1683               	bsf	3,5	;RP0=1, select bank1
   560     018F  1303               	bcf	3,6	;RP1=0, select bank1
   561     0190  009C               	movwf	28	;volatile
   562     0191                     l934:
   563                           
   564                           ;main.c: 39:     INTCONbits.GIE = 0x01;
   565     0191  178B               	bsf	11,7	;volatile
   566     0192                     l936:
   567                           
   568                           ;main.c: 40:     INTCONbits.PEIE = 0x00;
   569     0192  130B               	bcf	11,6	;volatile
   570     0193                     l938:
   571                           
   572                           ;main.c: 41:     INTCONbits.INTE = 0x01;
   573     0193  160B               	bsf	11,4	;volatile
   574     0194                     l940:
   575                           
   576                           ;main.c: 42:     INTCONbits.INTF = 0x00;
   577     0194  108B               	bcf	11,1	;volatile
   578     0195                     l942:
   579                           
   580                           ;main.c: 43:     OPTION_REGbits.INTEDG = 0x00;
   581     0195  1301               	bcf	1,6	;volatile
   582                           
   583                           ;main.c: 46:     SPBRG = 31;
   584     0196  301F               	movlw	31
   585     0197  0099               	movwf	25	;volatile
   586     0198                     l944:
   587                           
   588                           ;main.c: 47:     TXSTAbits.SYNC = 0;
   589     0198  1218               	bcf	24,4	;volatile
   590     0199                     l946:
   591                           
   592                           ;main.c: 48:     TXSTAbits.TXEN = 1;
   593     0199  1698               	bsf	24,5	;volatile
   594     019A                     l948:
   595                           
   596                           ;main.c: 49:     RCSTAbits.SPEN = 1;
   597     019A  1283               	bcf	3,5	;RP0=0, select bank0
   598     019B  1303               	bcf	3,6	;RP1=0, select bank0
   599     019C  1798               	bsf	24,7	;volatile
   600     019D                     l950:
   601                           
   602                           ;main.c: 50:     RCSTAbits.CREN = 1;
   603     019D  1618               	bsf	24,4	;volatile
   604                           
   605                           ;main.c: 53:     TRISB = 0x01;
   606     019E  3001               	movlw	1
   607     019F  1683               	bsf	3,5	;RP0=1, select bank1
   608     01A0  1303               	bcf	3,6	;RP1=0, select bank1
   609     01A1  0086               	movwf	6	;volatile
   610                           
   611                           ;main.c: 54:     TRISC = 0x80;
   612     01A2  3080               	movlw	128
   613     01A3  0087               	movwf	7	;volatile
   614     01A4                     l952:
   615                           
   616                           ;main.c: 55:     PORTB = 0x00;
   617     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   618     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   619     01A6  0186               	clrf	6	;volatile
   620     01A7                     l954:
   621                           
   622                           ;main.c: 56:     PORTC = 0x00;
   623     01A7  0187               	clrf	7	;volatile
   624     01A8                     l956:
   625                           
   626                           ;main.c: 59:         IR_Read();
   627     01A8  120A  118A  202A  120A  118A  	fcall	_IR_Read
   628     01AD  29A8               	goto	l956
   629     01AE  120A  118A  280E   	ljmp	start
   630     01B1                     __end_of_main:
   631                           
   632                           	psect	text1
   633     002A                     __ptext1:	
   634 ;; *************** function _IR_Read *****************
   635 ;; Defined at:
   636 ;;		line 19 in file "Bibliotecas/IR_C.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  i               2   23[BANK0 ] int 
   641 ;;  i               2   21[BANK0 ] int 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       4       0       0       0
   653 ;;      Temps:          0       3       0       0       0
   654 ;;      Totals:         0       7       0       0       0
   655 ;;Total ram usage:        7 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 4
   658 ;; This function calls:
   659 ;;		_UART_Write_Text_ln
   660 ;;		_binaryToDecimal
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     002A                     _IR_Read:	
   667                           ;psect for function _IR_Read
   668                           
   669     002A                     l840:	
   670                           ;incstack = 0
   671                           ; Regs used in _IR_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;Bibliotecas/IR_C.c: 20:     if(counter >= 80 && counter <= 100){
   675     002A  3050               	movlw	80
   676     002B  1283               	bcf	3,5	;RP0=0, select bank0
   677     002C  1303               	bcf	3,6	;RP1=0, select bank0
   678     002D  0260               	subwf	_counter,w
   679     002E  1C03               	skipc
   680     002F  2831               	goto	u281
   681     0030  2832               	goto	u280
   682     0031                     u281:
   683     0031  2843               	goto	l850
   684     0032                     u280:
   685     0032                     l842:
   686     0032  3065               	movlw	101
   687     0033  0260               	subwf	_counter,w
   688     0034  1803               	skipnc
   689     0035  2837               	goto	u291
   690     0036  2838               	goto	u290
   691     0037                     u291:
   692     0037  2843               	goto	l850
   693     0038                     u290:
   694     0038                     l844:
   695                           
   696                           ;Bibliotecas/IR_C.c: 22:         OPTION_REGbits.INTEDG = 1;
   697     0038  1683               	bsf	3,5	;RP0=1, select bank1
   698     0039  1303               	bcf	3,6	;RP1=0, select bank1
   699     003A  1701               	bsf	1,6	;volatile
   700     003B                     l846:
   701                           
   702                           ;Bibliotecas/IR_C.c: 23:         trava++;
   703     003B  3001               	movlw	1
   704     003C  00FF               	movwf	btemp+1
   705     003D  087F               	movf	btemp+1,w
   706     003E  1283               	bcf	3,5	;RP0=0, select bank0
   707     003F  1303               	bcf	3,6	;RP1=0, select bank0
   708     0040  07DF               	addwf	_trava,f
   709     0041                     l848:
   710                           
   711                           ;Bibliotecas/IR_C.c: 24:         counter = 0x00;
   712     0041  01E0               	clrf	_counter
   713                           
   714                           ;Bibliotecas/IR_C.c: 25:     }
   715     0042  28F3               	goto	l106
   716     0043                     l850:
   717     0043  301A               	movlw	26
   718     0044  0260               	subwf	_counter,w
   719     0045  1C03               	skipc
   720     0046  2848               	goto	u301
   721     0047  2849               	goto	u300
   722     0048                     u301:
   723     0048  286E               	goto	l866
   724     0049                     u300:
   725     0049                     l852:
   726     0049  3050               	movlw	80
   727     004A  0260               	subwf	_counter,w
   728     004B  1803               	skipnc
   729     004C  284E               	goto	u311
   730     004D  284F               	goto	u310
   731     004E                     u311:
   732     004E  286E               	goto	l866
   733     004F                     u310:
   734     004F                     l854:
   735                           
   736                           ;Bibliotecas/IR_C.c: 28:         counter = 0x00;
   737     004F  01E0               	clrf	_counter
   738                           
   739                           ;Bibliotecas/IR_C.c: 29:         for(int i = 0; i < 31; i++){
   740     0050  01D6               	clrf	IR_Read@i
   741     0051  01D7               	clrf	IR_Read@i+1
   742     0052                     l860:
   743                           
   744                           ;Bibliotecas/IR_C.c: 30:             code[i] = '0';
   745     0052  1283               	bcf	3,5	;RP0=0, select bank0
   746     0053  1303               	bcf	3,6	;RP1=0, select bank0
   747     0054  0856               	movf	IR_Read@i,w
   748     0055  3E20               	addlw	(low (_code| 0))& (0+255)
   749     0056  0084               	movwf	4
   750     0057  3030               	movlw	48
   751     0058  1383               	bcf	3,7	;select IRP bank0
   752     0059  0080               	movwf	0
   753     005A                     l862:
   754                           
   755                           ;Bibliotecas/IR_C.c: 31:         }
   756     005A  3001               	movlw	1
   757     005B  07D6               	addwf	IR_Read@i,f
   758     005C  1803               	skipnc
   759     005D  0AD7               	incf	IR_Read@i+1,f
   760     005E  3000               	movlw	0
   761     005F  07D7               	addwf	IR_Read@i+1,f
   762     0060                     l864:
   763     0060  0857               	movf	IR_Read@i+1,w
   764     0061  3A80               	xorlw	128
   765     0062  00FF               	movwf	btemp+1
   766     0063  3080               	movlw	128
   767     0064  027F               	subwf	btemp+1,w
   768     0065  1D03               	skipz
   769     0066  2869               	goto	u325
   770     0067  301F               	movlw	31
   771     0068  0256               	subwf	IR_Read@i,w
   772     0069                     u325:
   773     0069  1C03               	skipc
   774     006A  286C               	goto	u321
   775     006B  286D               	goto	u320
   776     006C                     u321:
   777     006C  2852               	goto	l860
   778     006D                     u320:
   779     006D  28F3               	goto	l106
   780     006E                     l866:
   781     006E  3065               	movlw	101
   782     006F  0260               	subwf	_counter,w
   783     0070  1C03               	skipc
   784     0071  2873               	goto	u331
   785     0072  2874               	goto	u330
   786     0073                     u331:
   787     0073  2893               	goto	l880
   788     0074                     u330:
   789     0074                     l868:
   790                           
   791                           ;Bibliotecas/IR_C.c: 35:         counter = 0x00;
   792     0074  01E0               	clrf	_counter
   793                           
   794                           ;Bibliotecas/IR_C.c: 36:         for(int i = 0; i < 31; i++){
   795     0075  01D8               	clrf	IR_Read@i_289
   796     0076  01D9               	clrf	IR_Read@i_289+1
   797     0077                     l874:
   798                           
